"Handle","Title","Body (HTML)","Vendor","Type","Tags","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Option3 Name","Option3 Value","Variant SKU","Variant Grams","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Image Src","Image Position","Image Alt Text","Gift Card","Variant Image","Variant Weight Unit","Variant Tax Code","Cost per item"
"zero-g-wirefree-lift-up-bra-buff","Zero-G Wirefree Lift Up Bra Buff","<div class=""shogun-root"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-platform-type=""shopify"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-region=""main"">
<div id=""s-2545b4e8-dfd9-4dc6-a408-8b2f6378734f"">
<div data-region=""main"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-shogun-platform-type=""shopify"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" class=""shogun-root"" data-mce-fragment=""1"">
<div id=""s-2545b4e8-dfd9-4dc6-a408-8b2f6378734f"" data-mce-fragment=""1"">
<meta charset=""utf-8""> <span>Get ultra flattering shape and sculpted lift without the underwire. This is a bra that truly lives up to its name. The Zero-G Wireless Lift Up Bra’s gravity-defying design means it stays in place, lifts you up and hugs your natural curves with zero gaps. Giving all-day comfort, shape and lift, Zero-G makes feeling extra a little more everyday.<br><br>This style is designed to fit more snugly. If you prefer a less-snug band fit, we recommend sizing up using our sister size chart. </span>Unsure? Try a few sizes on at home or <a href=""https://www.wearpepper.com/pages/pepper-size-quiz"" title=""Pepper Size Quiz"" data-mce-fragment=""1"" data-mce-href=""https://www.wearpepper.com/pages/pepper-size-quiz"">take our size quiz</a>.</div>
</div>
<div data-region=""main"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-shogun-platform-type=""shopify"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" class=""shogun-root"" data-mce-fragment=""1"">
<div data-mce-fragment=""1"">
<br data-mce-fragment=""1"">
<p data-pm-slice=""1 1 []"" data-mce-fragment=""1"">Materials: <br>Body: <strong>75% Polyamide, 25% Elastane.</strong><br><br>Made sustainably in Colombia. <span data-mce-fragment=""1"">OEKO-TEX</span><strong data-mce-fragment=""1"">®<span data-mce-fragment=""1""> </span></strong><span data-mce-fragment=""1"">certified.</span></p>
</div>
</div>
</div>
</div>","Prointimo","Bra","bestseller, BFCM24, BFCM24SALE, BFCM_2023, bra_upsell, card_description: Our innovative wireless lift up bra for ultimate lift and maximum comfort, Color_Buff: #DCC5B7, faq_liftup, FW23, label_NEW STYLE_#9b2728, marketing_promo_core, mastectomy, Mix&Match, new_arrivals, no_upsell_discount, product_upsell_smooth-lace-bikini-buff, promo_eligible, push up, push up bra, size_chart, visible","2023-09-15T09:26:15-06:00","Size","30A","Color","Buff","Style","Buff","ZGW01BU30A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404848","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Buff_ZeroG_Sand_0906.jpg?v=1702943339",1,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","30A","Color","Buff","Style","Buff","BRA035BU30A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420060","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Buff_ZeroG_Sand_0872.jpg?v=1702943335",2,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","30B","Color","Buff","Style","Buff","ZGW01BU30B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404855","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Buff_ZeroG_Sand_0927.jpg?v=1702943338",3,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","30B","Color","Buff","Style","Buff","BRA035BU30B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420077","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Buff_ZeroG_Sand_0949.jpg?v=1702943336",4,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","32AA","Color","Buff","Style","Buff","ZGW01BU32AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404879","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Buff_ZeroG_Sand_0953.jpg?v=1702943335",5,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","32AA","Color","Buff","Style","Buff","BRA035BU32AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420091","https://cdn.shopify.com/s/files/1/1951/2903/files/ZERO-GWIREFREELIFT-UPBRA.jpg?v=1732051600",6,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","32A","Color","Buff","Style","Buff","ZGW01BU32A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404862",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","32A","Color","Buff","Style","Buff","BRA035BU32A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420084",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","32B","Color","Buff","Style","Buff","ZGW01BU32B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404886",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","32B","Color","Buff","Style","Buff","BRA035BU32B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420107",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","34AA","Color","Buff","Style","Buff","ZGW01BU34AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404909",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","34AA","Color","Buff","Style","Buff","BRA035BU34AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420121",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","34A","Color","Buff","Style","Buff","ZGW01BU34A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404893",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","34A","Color","Buff","Style","Buff","BRA035BU34A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420114",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","34B","Color","Buff","Style","Buff","ZGW01BU34B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404916",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","34B","Color","Buff","Style","Buff","BRA035BU34B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420138",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","36AA","Color","Buff","Style","Buff","ZGW01BU36AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404930",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","36AA","Color","Buff","Style","Buff","BRA035BU36AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420152",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","36A","Color","Buff","Style","Buff","ZGW01BU36A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404923",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","36A","Color","Buff","Style","Buff","BRA035BU36A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420145",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","36B","Color","Buff","Style","Buff","ZGW01BU36B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404947",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","36B","Color","Buff","Style","Buff","BRA035BU36B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420169",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","38AA","Color","Buff","Style","Buff","ZGW01BU38AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404961",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","38AA","Color","Buff","Style","Buff","BRA035BU38AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420183",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","38A","Color","Buff","Style","Buff","ZGW01BU38A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404954",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","38A","Color","Buff","Style","Buff","BRA035BU38A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420176",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","38B","Color","Buff","Style","Buff","ZGW01BU38B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404978",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","38B","Color","Buff","Style","Buff","BRA035BU38B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420190",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","40AA","Color","Buff","Style","Buff","ZGW01BU40AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404992",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","40AA","Color","Buff","Style","Buff","BRA035BU40AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420213",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","40A","Color","Buff","Style","Buff","ZGW01BU40A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404985",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","40A","Color","Buff","Style","Buff","BRA035BU40A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420206",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","40B","Color","Buff","Style","Buff","ZGW01BU40B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376405005",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","40B","Color","Buff","Style","Buff","BRA035BU40B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420220",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","42A","Color","Buff","Style","Buff","ZGW01BU42A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376405012",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-buff",,,,,,,"Size","42A","Color","Buff","Style","Buff","BRA035BU42A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376420237",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black","Zero-G Wirefree Lift Up Bra Black","<div class=""shogun-root"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-platform-type=""shopify"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-region=""main"">
<div id=""s-2545b4e8-dfd9-4dc6-a408-8b2f6378734f"">
<div data-region=""main"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-shogun-platform-type=""shopify"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" class=""shogun-root"" data-mce-fragment=""1"">
<div id=""s-2545b4e8-dfd9-4dc6-a408-8b2f6378734f"" data-mce-fragment=""1"">
<meta charset=""utf-8""> <span>Get ultra flattering shape and sculpted lift without the underwire. This is a bra that truly lives up to its name. The Zero-G Wireless Lift Up Bra’s gravity-defying design means it stays in place, lifts you up and hugs your natural curves with zero gaps. Giving all-day comfort, shape and lift, Zero-G makes feeling extra a little more everyday.<br><br>This style is designed to fit more snugly. If you prefer a less-snug band fit, we recommend sizing up using our sister size chart. </span>Unsure? Try a few sizes on at home or <a href=""https://www.wearpepper.com/pages/pepper-size-quiz"" title=""Pepper Size Quiz"" data-mce-fragment=""1"" data-mce-href=""https://www.wearpepper.com/pages/pepper-size-quiz"">take our size quiz</a>.</div>
</div>
<div data-region=""main"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-shogun-platform-type=""shopify"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" class=""shogun-root"" data-mce-fragment=""1"">
<div data-mce-fragment=""1"">
<br data-mce-fragment=""1"">
<p data-pm-slice=""1 1 []"" data-mce-fragment=""1"">Materials: <br>Body: <strong>75% Polyamide, 25% Elastane.</strong><br><br>Made sustainably in Colombia. <span data-mce-fragment=""1"">OEKO-TEX</span><strong data-mce-fragment=""1"">®<span data-mce-fragment=""1""> </span></strong><span data-mce-fragment=""1"">certified.</span></p>
</div>
</div>
</div>
</div>","Prointimo","Bra","available_option:Default, backup_option:Black, bestseller, Bestsellers Collection, BFCM24, BFCM24SALE, BFCM_2023, bra_upsell, card_description: Our innovative wireless lift up bra for ultimate lift and maximum comfort, Color_Black: #000000, faq_liftup, FW23, hide_if_not_available, is_product_upsell, marketing_promo_core, mastectomy, mastercolor, Memorial Day 2024, new_arrivals, no_upsell_discount, product_upsell_smooth-lace-bikini-black, promo_eligible, push up, push up bra, Push Up Collection, size_chart, swatches_selection, visible","2023-09-15T09:26:14-06:00","Size","30A","Color","Black","Style","Black","ZGW01BL30A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404121","https://cdn.shopify.com/s/files/1/1951/2903/files/Zero-GWirefreeLiftUpBraBlackPepper_3062e1d4-96d9-4c17-882b-14400a2521db.jpg?v=1730323292",1,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","30A","Color","Black","Style","Black","BRA035BL30A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418661","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Black_ZeroG_Softlifebikini_1439.jpg?v=1702943346",2,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","30B","Color","Black","Style","Black","ZGW01BL30B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404138","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Black_ZeroG_Softlifebikini_1504.jpg?v=1702943343",3,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","30B","Color","Black","Style","Black","BRA035BL30B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418678","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Black_ZeroG_Softlifebikini_1530.jpg?v=1702943348",4,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","32A","Color","Black","Style","Black","ZGW01BL32A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404145","https://cdn.shopify.com/s/files/1/1951/2903/files/ZERO-GWIREFREELIFT-UPBRA_74ff2088-20df-47ae-aab7-05d2999ef228.jpg?v=1732051600",5,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","32A","Color","Black","Style","Black","BRA035BL32A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418685",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","32AA","Color","Black","Style","Black","ZGW01BL32AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404152",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","32AA","Color","Black","Style","Black","BRA035BL32AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418692",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","32B","Color","Black","Style","Black","ZGW01BL32B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404169",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","32B","Color","Black","Style","Black","BRA035BL32B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418708",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","34A","Color","Black","Style","Black","ZGW01BL34A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404176",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","34A","Color","Black","Style","Black","BRA035BL34A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418715",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","34AA","Color","Black","Style","Black","ZGW01BL34AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404183",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","34AA","Color","Black","Style","Black","BRA035BL34AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418722",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","34B","Color","Black","Style","Black","ZGW01BL34B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404190",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","34B","Color","Black","Style","Black","BRA035BL34B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418739",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","36A","Color","Black","Style","Black","ZGW01BL36A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404206",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","36A","Color","Black","Style","Black","BRA035BL36A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418746",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","36AA","Color","Black","Style","Black","ZGW01BL36AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404213",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","36AA","Color","Black","Style","Black","BRA035BL36AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418753",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","36B","Color","Black","Style","Black","ZGW01BL36B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404220",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","36B","Color","Black","Style","Black","BRA035BL36B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418760",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","38A","Color","Black","Style","Black","ZGW01BL38A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404237",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","38A","Color","Black","Style","Black","BRA035BL38A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418777",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-black",,,,,,,"Size","38AA","Color","Black","Style","Black","ZGW01BL38AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404244",,,,,,"lb","PC040152",
