"Handle","Title","Body (HTML)","Vendor","Type","Tags","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Option3 Name","Option3 Value","Variant SKU","Variant Grams","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Image Src","Image Position","Image Alt Text","Gift Card","Variant Image","Variant Weight Unit","Variant Tax Code","Cost per item"
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","32B","Color","Fawn","Style","Fawn","ZGW01FA32B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404343",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","32B","Color","Fawn","Style","Fawn","BRA035FA32B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418883",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","34A","Color","Fawn","Style","Fawn","ZGW01FA34A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404350",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","34A","Color","Fawn","Style","Fawn","BRA035FA34A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418890",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","34AA","Color","Fawn","Style","Fawn","ZGW01FA34AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404367",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","34AA","Color","Fawn","Style","Fawn","BRA035FA34AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418906",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","34B","Color","Fawn","Style","Fawn","ZGW01FA34B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404374",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","34B","Color","Fawn","Style","Fawn","BRA035FA34B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418913",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","36A","Color","Fawn","Style","Fawn","ZGW01FA36A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404381",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","36A","Color","Fawn","Style","Fawn","BRA035FA36A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418920",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","36AA","Color","Fawn","Style","Fawn","ZGW01FA36AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404398",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","36AA","Color","Fawn","Style","Fawn","BRA035FA36AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418937",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","36B","Color","Fawn","Style","Fawn","ZGW01FA36B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404404",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","36B","Color","Fawn","Style","Fawn","BRA035FA36B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418944",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","38A","Color","Fawn","Style","Fawn","ZGW01FA38A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404411",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","38A","Color","Fawn","Style","Fawn","BRA035FA38A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418951",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","38AA","Color","Fawn","Style","Fawn","ZGW01FA38AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404428",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","38AA","Color","Fawn","Style","Fawn","BRA035FA38AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418968",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","38B","Color","Fawn","Style","Fawn","ZGW01FA38B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404435",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","38B","Color","Fawn","Style","Fawn","BRA035FA38B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418975",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","40A","Color","Fawn","Style","Fawn","ZGW01FA40A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404442",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","40A","Color","Fawn","Style","Fawn","BRA035FA40A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418982",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","40AA","Color","Fawn","Style","Fawn","ZGW01FA40AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404459",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","40AA","Color","Fawn","Style","Fawn","BRA035FA40AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376418999",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","40B","Color","Fawn","Style","Fawn","ZGW01FA40B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404466",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","40B","Color","Fawn","Style","Fawn","BRA035FA40B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419002",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","42A","Color","Fawn","Style","Fawn","ZGW01FA42A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404473",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-fawn",,,,,,,"Size","42A","Color","Fawn","Style","Fawn","BRA035FA42A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419019",,,,,,"lb","PC040152",
"lift-up-bra-sand","Lift Up Bra Sand","<div class=""shogun-root"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-platform-type=""shopify"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-region=""main"">
<div class=""shogun-root"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-platform-type=""shopify"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-region=""main"">
<div>
<div data-region=""main"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-shogun-platform-type=""shopify"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" class=""shogun-root"" data-mce-fragment=""1"">
<div id=""s-2545b4e8-dfd9-4dc6-a408-8b2f6378734f"" data-mce-fragment=""1"">Finally, a push up bra that doesn't make you feel like less. Meet the Lift Up Bra that gives you ultra flattering, comfy, zero gap lift for the days when you're just feeling *extra*. This is a push up bra that highlights what you already got and always feels like you. </div>
</div>
<div data-region=""main"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-shogun-platform-type=""shopify"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" class=""shogun-root"" data-mce-fragment=""1"">
<br data-mce-fragment=""1"">
<div data-mce-fragment=""1"">Fits true to size. We recommend your usual bra size. Unsure? Try a few sizes on at home or <a href=""https://www.wearpepper.com/pages/pepper-size-quiz"" title=""Pepper Size Quiz"" data-mce-fragment=""1"">take our size quiz</a>.</div>
<div data-mce-fragment=""1"">
<br data-mce-fragment=""1"">
<p data-pm-slice=""1 1 []"" data-mce-fragment=""1"">Materials:<br>Body: <strong>75% Polyamide, 25% Elastane.</strong><br>Mesh: <strong>96% Polyamide, 4% Elastane.</strong></p>
<p data-pm-slice=""1 1 []"" data-mce-fragment=""1"">Made sustainably in Colombia &amp; Sri Lanka. <span data-mce-fragment=""1"">OEKO-TEX</span><strong data-mce-fragment=""1"">®<span data-mce-fragment=""1""> </span></strong><span data-mce-fragment=""1"">certified.</span></p>
</div>
</div>
</div>
</div>
</div>
<style type=""text/css""><!--td {border: 1px solid #cccccc;}br {mso-data-placement:same-cell;}--></style>","Prointimo","Bra","bestseller, BFCM24, BFCM_2023, bra_upsell, card_description: The push up bra reimagined, Color_Sand: #E9D4C3, faq_liftup, header_card_description: The push up bra reimagined, label_BEST SELLER_#9b2728, LDW24, marketing_promo_core, Memorial Day 2024, no_upsell_discount, PDAY23, product_upsell_smooth-lace-bikini-shell, promo_eligible, push up, push up bra, size_chart, Subtitle: The push up bra reimagined., visible","2023-08-01T08:02:03-06:00","Size","30A","Color","Sand",,,"LUB01SD30A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401281","https://cdn.shopify.com/s/files/1/1951/2903/files/v2elenamudd_Sand_LiftUpSMOOTH_LACEBIKIN_1180_2.jpg?v=1702943611",1,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","30B","Color","Sand",,,"LUB01SD30B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401298","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Sand_LiftUpSMOOTH_LACEBIKIN_1270.jpg?v=1702943386",2,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","32AA","Color","Sand",,,"LUB01SD32AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401311","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Sand_LiftUpSMOOTH_LACEBIKIN_1284.jpg?v=1702943386",3,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","32A","Color","Sand",,,"LUB01SD32A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401304","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Sand_LiftUpSMOOTH_LACEBIKIN_1307.jpg?v=1702943389",4,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","32B","Color","Sand",,,"LUB01SD32B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401328","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Sand_LiftUpSMOOTH_LACEBIKIN_1180_f4a4effb-f391-41c6-a42f-67bfb104e03c.jpg?v=1702943383",5,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","34AA","Color","Sand",,,"LUB01SD34AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401342","https://cdn.shopify.com/s/files/1/1951/2903/files/pepper_detail_cup_sienna_066_final_v3_4c65d16a-7c20-42b9-9fb5-1bf98f183c93.jpg?v=1702944521",6,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","34A","Color","Sand",,,"LUB01SD34A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401335","https://cdn.shopify.com/s/files/1/1951/2903/files/LACE_LIFTUPBRA_4c655f00-275c-4794-9eb0-2c2267478e88.jpg?v=1732051241",7,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","34B","Color","Sand",,,"LUB01SD34B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401359",,,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","36AA","Color","Sand",,,"LUB01SD36AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401373",,,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","36A","Color","Sand",,,"LUB01SD36A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401366",,,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","36B","Color","Sand",,,"LUB01SD36B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401380",,,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","38AA","Color","Sand",,,"LUB01SD38AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401403",,,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","38A","Color","Sand",,,"LUB01SD38A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401397",,,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","38B","Color","Sand",,,"LUB01SD38B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401410",,,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","40AA","Color","Sand",,,"LUB01SD40AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401434",,,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","40A","Color","Sand",,,"LUB01SD40A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401427",,,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","40B","Color","Sand",,,"LUB01SD40B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401441",,,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","42AA","Color","Sand",,,"LUB01SD42AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376406125",,,,,,"lb","PC040152",
"lift-up-bra-sand",,,,,,,"Size","42A","Color","Sand",,,"LUB01SD42A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376417060",,,,,,"lb","PC040152",
"lift-up-bra-fawn","Lift Up Bra Fawn","<div class=""shogun-root"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-platform-type=""shopify"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-region=""main"">
<div class=""shogun-root"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-platform-type=""shopify"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-region=""main"">
<div>
<div data-region=""main"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-shogun-platform-type=""shopify"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" class=""shogun-root"" data-mce-fragment=""1"">
<div id=""s-2545b4e8-dfd9-4dc6-a408-8b2f6378734f"" data-mce-fragment=""1"">Finally, a push up bra that doesn't make you feel like less. Meet the Lift Up Bra that gives you ultra flattering, comfy, zero gap lift for the days when you're just feeling *extra*. This is a push up bra that highlights what you already got and always feels like you. </div>
</div>
<div data-region=""main"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-shogun-platform-type=""shopify"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" class=""shogun-root"" data-mce-fragment=""1"">
<br data-mce-fragment=""1"">
<div data-mce-fragment=""1"">Fits true to size. We recommend your usual bra size. Unsure? Try a few sizes on at home or <a href=""https://www.wearpepper.com/pages/pepper-size-quiz"" title=""Pepper Size Quiz"" data-mce-fragment=""1"">take our size quiz</a>.</div>
<div data-mce-fragment=""1"">
<br data-mce-fragment=""1"">
<p data-pm-slice=""1 1 []"" data-mce-fragment=""1"">Materials:<br>Body: <strong>75% Polyamide, 25% Elastane.</strong><br>Mesh: <strong>96% Polyamide, 4% Elastane.</strong></p>
<p data-pm-slice=""1 1 []"" data-mce-fragment=""1"">Made sustainably in Colombia &amp; Sri Lanka. <span data-mce-fragment=""1"">OEKO-TEX</span><strong data-mce-fragment=""1"">®<span data-mce-fragment=""1""> </span></strong><span data-mce-fragment=""1"">certified.</span></p>
</div>
</div>
</div>
</div>
</div>
<style type=""text/css""><!--td {border: 1px solid #cccccc;}br {mso-data-placement:same-cell;}--></style>","Prointimo","Bra","bestseller, BFCM24, BFCM_2023, bra_upsell, card_description: The push up bra reimagined, Color_Fawn: #D1B39D, faq_liftup, header_card_description: The push up bra reimagined, label_BEST SELLER_#9b2728, LDW24, marketing_promo_core, Memorial Day 2024, Mix&Match, new_arrivals, no_upsell_discount, PDAY23, product_upsell_fine-mesh-hipster-fawn, promo_eligible, push up, push up bra, size_chart, Subtitle: The push up bra reimagined., visible","2023-08-09T07:10:12-06:00","Size","30A","Color","Fawn",,,"LUB01FA30A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376400925","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Fawn_LiftUp_0917.jpg?v=1702943409",1,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","30B","Color","Fawn",,,"LUB01FA30B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376400932","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Fawn_LiftUp_0939.jpg?v=1702943407",2,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","32AA","Color","Fawn",,,"LUB01FA32AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376400956","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Fawn_LiftUp_0963.jpg?v=1702943408",3,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","32A","Color","Fawn",,,"LUB01FA32A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376400949","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Fawn_LiftUp_0847.jpg?v=1702943411",4,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","32B","Color","Fawn",,,"LUB01FA32B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376400963","https://cdn.shopify.com/s/files/1/1951/2903/files/pepper_detail_cup_sienna_066_final_v3_3276c64d-642c-42d7-aacc-f6e6d047844a.jpg?v=1702944522",5,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","34AA","Color","Fawn",,,"LUB01FA34AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376400987","https://cdn.shopify.com/s/files/1/1951/2903/files/20230823_PEPPER_ECOMM_FAWN_LIFTUP_009.jpg?v=1702943564",6,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","34A","Color","Fawn",,,"LUB01FA34A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376400970","https://cdn.shopify.com/s/files/1/1951/2903/files/20230823_PEPPER_ECOMM_FAWN_LIFTUP_069.jpg?v=1702943566",7,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","34B","Color","Fawn",,,"LUB01FA34B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376400994","https://cdn.shopify.com/s/files/1/1951/2903/files/20230823_PEPPER_ECOMM_FAWN_LIFTUP_077.jpg?v=1702943567",8,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","36AA","Color","Fawn",,,"LUB01FA36AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401014","https://cdn.shopify.com/s/files/1/1951/2903/files/LACE_LIFTUPBRA_5e47d496-43f5-4a36-9b38-5e8150481f70.jpg?v=1732051114",9,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","36A","Color","Fawn",,,"LUB01FA36A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401007",,,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","36B","Color","Fawn",,,"LUB01FA36B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401021",,,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","38AA","Color","Fawn",,,"LUB01FA38AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401045",,,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","38A","Color","Fawn",,,"LUB01FA38A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401038",,,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","38B","Color","Fawn",,,"LUB01FA38B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401052",,,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","40AA","Color","Fawn",,,"LUB01FA40AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401076",,,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","40A","Color","Fawn",,,"LUB01FA40A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401069",,,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","40B","Color","Fawn",,,"LUB01FA40B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401083",,,,,,"lb","PC040152",
