"Handle","Title","Body (HTML)","Vendor","Type","Tags","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Option3 Name","Option3 Value","Variant SKU","Variant Grams","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Image Src","Image Position","Image Alt Text","Gift Card","Variant Image","Variant Weight Unit","Variant Tax Code","Cost per item"
"lift-up-bra-fawn",,,,,,,"Size","42AA","Color","Fawn",,,"LUB01FA42AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376406095",,,,,,"lb","PC040152",
"lift-up-bra-fawn",,,,,,,"Size","42A","Color","Fawn",,,"LUB01FA42A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376401090",,,,,,"lb","",
"zero-g-wirefree-lift-up-bra-ecru","Zero-G Wirefree Lift Up Bra Ecru","<div class=""shogun-root"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-platform-type=""shopify"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-region=""main"">
<div id=""s-2545b4e8-dfd9-4dc6-a408-8b2f6378734f"">
<div data-region=""main"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-shogun-platform-type=""shopify"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" class=""shogun-root"" data-mce-fragment=""1"">
<div id=""s-2545b4e8-dfd9-4dc6-a408-8b2f6378734f"" data-mce-fragment=""1"">
<meta charset=""utf-8""> <span>Get ultra flattering shape and sculpted lift without the underwire. This is a bra that truly lives up to its name. The Zero-G Wireless Lift Up Bra’s gravity-defying design means it stays in place, lifts you up and hugs your natural curves with zero gaps. Giving all-day comfort, shape and lift, Zero-G makes feeling extra a little more everyday.<br><br>This style is designed to fit more snugly. If you prefer a less-snug band fit, we recommend sizing up using our sister size chart. </span>Unsure? Try a few sizes on at home or <a href=""https://www.wearpepper.com/pages/pepper-size-quiz"" title=""Pepper Size Quiz"" data-mce-fragment=""1"" data-mce-href=""https://www.wearpepper.com/pages/pepper-size-quiz"">take our size quiz</a>.</div>
</div>
<div data-region=""main"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-shogun-platform-type=""shopify"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" class=""shogun-root"" data-mce-fragment=""1"">
<div data-mce-fragment=""1"">
<br data-mce-fragment=""1"">
<p data-pm-slice=""1 1 []"" data-mce-fragment=""1"">Materials: <br>Body: <strong>75% Polyamide, 25% Elastane.</strong><br><br>Made sustainably in Colombia. <span data-mce-fragment=""1"">OEKO-TEX</span><strong data-mce-fragment=""1"">®<span data-mce-fragment=""1""> </span></strong><span data-mce-fragment=""1"">certified.</span></p>
</div>
</div>
</div>
</div>","Prointimo","Bra","bestseller, Bestsellers Collection, BFCM24, BFCM_2023, bra_upsell, card_description: Our innovative wireless lift up bra for ultimate lift and maximum comfort, Color_Ecru: #F2EAE2, faq_liftup, FW23, label_NEW STYLE_#9b2728, LDW24, marketing_promo_core, mastectomy, Memorial Day 2024, new_arrivals, no_upsell_discount, product_upsell_smooth-lace-bikini-ecru, promo_eligible, push up, push up bra, size_chart, visible","2023-09-15T09:26:15-06:00","Size","30A","Color","Ecru","Style","Ecru","ZGW01EC30A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404664","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_ecru_zerog_1808.jpg?v=1702943307",1,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","30A","Color","Ecru","Style","Ecru","BRA035EC30A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419026","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_ecru_zerog_1800.jpg?v=1702943316",2,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","30B","Color","Ecru","Style","Ecru","ZGW01EC30B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404671","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_ecru_zerog_1829.jpg?v=1702943308",3,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","30B","Color","Ecru","Style","Ecru","BRA035EC30B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419033","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_ecru_zerog_1842.jpg?v=1702943311",4,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","32A","Color","Ecru","Style","Ecru","ZGW01EC32A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404688","https://cdn.shopify.com/s/files/1/1951/2903/files/ZERO-GWIREFREELIFT-UPBRA_8469fd20-e553-4054-bb8c-c51f7518bb82.jpg?v=1732051598",5,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","32A","Color","Ecru","Style","Ecru","BRA035EC32A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419040",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","32AA","Color","Ecru","Style","Ecru","ZGW01EC32AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404695",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","32AA","Color","Ecru","Style","Ecru","BRA035EC32AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419057",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","32B","Color","Ecru","Style","Ecru","ZGW01EC32B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404701",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","32B","Color","Ecru","Style","Ecru","BRA035EC32B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419064",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","34A","Color","Ecru","Style","Ecru","ZGW01EC34A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404718",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","34A","Color","Ecru","Style","Ecru","BRA035EC34A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419071",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","34AA","Color","Ecru","Style","Ecru","ZGW01EC34AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404725",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","34AA","Color","Ecru","Style","Ecru","BRA035EC34AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419088",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","34B","Color","Ecru","Style","Ecru","ZGW01EC34B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404732",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","34B","Color","Ecru","Style","Ecru","BRA035EC34B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419095",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","36A","Color","Ecru","Style","Ecru","ZGW01EC36A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404749",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","36A","Color","Ecru","Style","Ecru","BRA035EC36A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419101",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","36AA","Color","Ecru","Style","Ecru","ZGW01EC36AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404756",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","36AA","Color","Ecru","Style","Ecru","BRA035EC36AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419118",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","36B","Color","Ecru","Style","Ecru","ZGW01EC36B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404763",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","36B","Color","Ecru","Style","Ecru","BRA035EC36B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419125",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","38A","Color","Ecru","Style","Ecru","ZGW01EC38A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404770",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","38A","Color","Ecru","Style","Ecru","BRA035EC38A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419132",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","38AA","Color","Ecru","Style","Ecru","ZGW01EC38AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404787",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","38AA","Color","Ecru","Style","Ecru","BRA035EC38AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419149",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","38B","Color","Ecru","Style","Ecru","ZGW01EC38B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404794",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","38B","Color","Ecru","Style","Ecru","BRA035EC38B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419156",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","40A","Color","Ecru","Style","Ecru","ZGW01EC40A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404800",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","40A","Color","Ecru","Style","Ecru","BRA035EC40A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419163",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","40AA","Color","Ecru","Style","Ecru","ZGW01EC40AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404817",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","40AA","Color","Ecru","Style","Ecru","BRA035EC40AA",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419170",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","40B","Color","Ecru","Style","Ecru","ZGW01EC40B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404824",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","40B","Color","Ecru","Style","Ecru","BRA035EC40B",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419187",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","42A","Color","Ecru","Style","Ecru","ZGW01EC42A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376404831",,,,,,"lb","PC040152",
"zero-g-wirefree-lift-up-bra-ecru",,,,,,,"Size","42A","Color","Ecru","Style","Ecru","BRA035EC42A",91,"shopify",,"deny","manual","65.00","0.00",,true,"840376419194",,,,,,"lb","PC040152",
"limitless-wirefree-scoop-bra-buff","Limitless Wirefree Scoop Bra Buff","<p><span data-mce-fragment=""1"">Our versatile wirefree bra that finally provides both lift and coverage. Made with an optimized amount of special ultra soft fabric, this wirefree bra has just enough to hug your boobs like the perfect pair of yoga pants. Stretch, dance, work, play – you can do whatever you want in it. It dresses up with a skirt or dresses down with sweatpants. You can wear it peeking through a shirt when you go out or throw it on to do yoga in when you work out. There's so many ways to style it. </span></p>
<p><span style=""font-weight: 400;"" data-mce-style=""font-weight: 400;"">Fits true to size. Sizing:<br><strong>XXS </strong>(30A, 30B),<strong> XS</strong> (32AA, 32A, 32B), <strong>S</strong> (34AA, 34A, 34B), <strong>M</strong> (36AA, 36A 36B), <strong>L</strong> (38AA, 38A, 38B), <strong>XL</strong> (40AA, 40A). <br></span></p>
<p><meta charset=""utf-8""><span>Materials: <br></span><meta charset=""utf-8""><span data-mce-fragment=""1"">Body: <strong>75% Elastane, 25% Polyamide</strong>. OEKO-TEX<strong data-mce-fragment=""1"">® </strong>certified.<br>Mesh: <strong>96% Polyamide, 4% Elastane.</strong><br><br></span><span>Made sustainably in Sri Lanka and Colombia.</span></p>
<ul></ul>
<ul style=""font-weight: 400;"" data-mce-style=""font-weight: 400;""></ul>","MAS","Bra","bestseller, Bestsellers Collection, BFCM24, BFCM_2023, card_description: Our versatile wirefree bra that finally provides both lift and coverage, Color_Buff: #DCC5B7, hide_upsell_in_pdp, is_product_upsell, LDW23, LDW24, limitless, marketing_promo_core, mastectomy, Memorial Day 2024, Mix&Match, no-before-after, no_upsell_discount, product_upsell_fine_mesh_hipster_buff, promo_eligible, show_parent_product, size_chart_wirefree, STARTERKIT, Summer Favorites Edit, swatches_selection, swatches_selection_unset, visible","2024-02-20T10:03:56-07:00","Size","XXS","Color","Buff",,,"LWB02BUXXS",91,"shopify",,"deny","manual","50.00","0.00",,true,"840376406903","https://cdn.shopify.com/s/files/1/1951/2903/files/LimitlessWirefreeScoopBraBuffPepper.jpg?v=1730322993",1,,,,"lb","PC040152",
"limitless-wirefree-scoop-bra-buff",,,,,,,"Size","XS","Color","Buff",,,"LWB02BUXS",91,"shopify",,"deny","manual","50.00","0.00",,true,"840376406910","https://cdn.shopify.com/s/files/1/1951/2903/files/20230912_PEPPER_ECOMM_BUFF_LWB_SAND_SMOOTHLACEBIKINITHONG_0083.jpg?v=1712696743",2,,,,"lb","PC040152",
"limitless-wirefree-scoop-bra-buff",,,,,,,"Size","S","Color","Buff",,,"LWB02BUSM",91,"shopify",,"deny","manual","50.00","0.00",,true,"840376406927","https://cdn.shopify.com/s/files/1/1951/2903/files/20230912_PEPPER_ECOMM_BUFF_LWB_SAND_SMOOTHLACEBIKINITHONG_0114.jpg?v=1712696730",3,,,,"lb","PC040152",
"limitless-wirefree-scoop-bra-buff",,,,,,,"Size","M","Color","Buff",,,"LWB02BUME",91,"shopify",,"deny","manual","50.00","0.00",,true,"840376406934","https://cdn.shopify.com/s/files/1/1951/2903/files/20230912_PEPPER_ECOMM_BUFF_LWB_SAND_SMOOTHLACEBIKINITHONG_0021.jpg?v=1712696709",4,,,,"lb","PC040152",
"limitless-wirefree-scoop-bra-buff",,,,,,,"Size","L","Color","Buff",,,"LWB02BULA",91,"shopify",,"deny","manual","50.00","0.00",,true,"840376406941","https://cdn.shopify.com/s/files/1/1951/2903/files/LIMITLESSWIREFREESCOOPBRA.jpg?v=1732051239",5,,,,"lb","PC040152",
"limitless-wirefree-scoop-bra-buff",,,,,,,"Size","XL","Color","Buff",,,"LWB02BUXL",91,"shopify",,"deny","manual","50.00","0.00",,true,"840376406958",,,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand","MVP Multiway Strapless Bra Sand","<div class=""shogun-root"" data-shogun-id=""5d2d0669ee35f1004ca1039a"" data-shogun-site-id=""66fc7df4-efb4-45d7-ab6b-492d70fd1bf2"" data-shogun-page-id=""5d2d0669ee35f1004ca1039a"" data-shogun-page-version-id=""5d2d0669ee35f1004ca1039b"" data-shogun-platform-type=""shopify"" data-shogun-variant-id=""5d2d0669ee35f1004ca103a1"" data-region=""main"">
<div id=""s-2545b4e8-dfd9-4dc6-a408-8b2f6378734f"">
<p data-pm-slice=""1 1 []"">A strapless bra you can always count on, finally designed for AA, A, B cups. Our first ever strapless bra is an MVP for a reason — with convertible multiway bra straps for versatility and flattering balconette cups that reliably give you lift, it's fit for any and every occasion. Score.</p>
<p data-pm-slice=""1 1 []"">Fits true to size. We recommend your usual bra size. Unsure? Try a few sizes on at home or <a href=""https://wearpepper.typeform.com/to/Ldrmi9"" title=""Pepper Size Quiz"" aria-describedby=""a11y-new-window-external-message"" data-mce-fragment=""1"" data-mce-href=""https://wearpepper.typeform.com/to/Ldrmi9"" target=""_blank"">take our Size Quiz</a>. </p>
<p data-pm-slice=""1 1 []"">Materials:<br>Body: <strong>93% Polyamide, 7% Elastane.</strong> <br>Mesh: <strong>82% Polyamide, 18% Elastane.</strong> <br>Silicone no-slip strip.<br><br>Made sustainably in Colombia. <span data-mce-fragment=""1"">OEKO-TEX</span><strong data-mce-fragment=""1"">®<span data-mce-fragment=""1""> </span></strong><span data-mce-fragment=""1"">certified.</span></p>
</div>
</div>","Prointimo","Bra","bestseller, BFCM24, BFCM_2023, Color_Sand: #E9D4C3, hide_if_not_available, label_BEST SELLER_#9b2728, LDW24, marketing_promo_core, mastercolor, Memorial Day 2024, no_upsell_discount, PDAY23, product_upsell_mesh-all-you-hipster-sand, promo_eligible, size_chart, swatches_selection, visible","2023-08-01T08:30:32-06:00","Size","30A","Color","Sand",,,"STL01SD30A",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400024","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Sand_MVP_2515.png?v=1728422556",1,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","30B","Color","Sand",,,"STL01SD30B",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400031","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Sand_MVP_2545.jpg?v=1702946347",2,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","32A","Color","Sand",,,"STL01SD32A",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400048","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Sand_MVP_2487.jpg?v=1702946366",3,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","32AA","Color","Sand",,,"STL01SD32AA",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400055","https://cdn.shopify.com/s/files/1/1951/2903/files/elenamudd_Sand_MVP_2425.jpg?v=1702946381",4,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","32B","Color","Sand",,,"STL01SD32B",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400062","https://cdn.shopify.com/s/files/1/1951/2903/files/MVPMULTIWAYSTRAPLESSBRA_015a23c2-09fc-461e-ab3c-2e85b519d58d.jpg?v=1732051363",5,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","34A","Color","Sand",,,"STL01SD34A",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400079",,,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","34AA","Color","Sand",,,"STL01SD34AA",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400086",,,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","34B","Color","Sand",,,"STL01SD34B",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400093",,,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","36A","Color","Sand",,,"STL01SD36A",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400109",,,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","36AA","Color","Sand",,,"STL01SD36AA",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400116",,,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","36B","Color","Sand",,,"STL01SD36B",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400123",,,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","38A","Color","Sand",,,"STL01SD38A",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400130",,,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","38AA","Color","Sand",,,"STL01SD38AA",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400147",,,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","38B","Color","Sand",,,"STL01SD38B",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400154",,,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","40A","Color","Sand",,,"STL01SD40A",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400161",,,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","40AA","Color","Sand",,,"STL01SD40AA",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400178",,,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","40B","Color","Sand",,,"STL01SD40B",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400185",,,,,,"lb","PC040152",
"mvp-multiway-strapless-bra-sand",,,,,,,"Size","42A","Color","Sand",,,"STL01SD42A",91,"shopify",,"deny","manual","60.00","0.00",,true,"840376400192",,,,,,"lb","PC040152",